titre,acteur_1,acteur_2,acteur_3,note_presse,note_spectateur,duree,genre,pays,type,budget,nominations,prix,réalisateur ,distributeur ,description,date,annee_production
Rendez-vous à Tokyo,Sosuke Ikematsu,Sairi Itô,Yumi Kawai,"3,1","3,9",115,"Romance,Drame",Japon,Long-métrage,-,0,0,Daigo Matsui, Art House ,"Les 26 juillet se suivent et ne se ressemblent pas… C’est le jour où ils se sont rencontrés, celui où ils se sont aimés, où ils se sont séparés. Sept rendez-vous entre un danseur professionnel et une conductrice de taxi dans le Tokyo d’aujourd’hui.","
26 juillet 2023
",2021
Le Manoir hanté,Rosario Dawson,Lakeith Stanfield,Tiffany Haddish,"3,0","3,0",122,"Comédie,Fantastique,Famille,Aventure",U.S.A.,Long-métrage,-,0,0,Justin Simien, The Walt Disney Company France ,"Inspiré de l’attraction mythique des parcs Disneyland, LE MANOIR HANTÉ raconte l’histoire d’une mère et son fils qui engagent une équipe de pseudo-experts pour les aider à chasser les différents spectres et fantômes qui hantent leur maison.","
26 juillet 2023
",2023
Sabotage,Ariela Barer,Kristine Frøseth,Lukas Gage,"3,5","2,7",104,"Thriller,Drame",U.S.A.,Long-métrage,-,0,0,Daniel Goldhaber, Tandem ,"Face à l’urgence écologique, un groupe de jeunes activistes se fixe une mission périlleuse : saboter un pipeline qui achemine du pétrole dans tous les Etats-Unis. Car parfois, le seul moyen d’être entendu est de passer à l’action.","
26 juillet 2023
",2023
Sur la branche,Daphne Patakia,Benoît Poelvoorde,Agnès Jaoui,"3,6","2,9",91,Comédie,"France,Belgique",Long-métrage,"3,8 M€",2,0,Marie Garel-Weiss, Pyramide Distribution ,"Mimi a presque trente ans et rêve toujours à ce qu'elle pourrait faire quand elle sera grande. Alors qu'elle se décide à chercher du travail, elle fait la connaissance de Paul, un avocat sur la touche. Ensemble ils vont tenter de défendre Christophe, un petit arnaqueur qui clame son innocence. Si Paul voit dans cette affaire un moyen de se refaire, Mimi y voit, elle, une mission, un chemin vers la justice et la vérité.","
26 juillet 2023
",2023
La Main,Sophie Wilde,Joe Bird,Alexandra Jensen,"3,3","3,3",94,"Epouvante-horreur,Thriller",Australie,Long-métrage,-,0,0,Danny Philippou, SND ,"Lorsqu'un groupe d'amis découvre comment conjurer les esprits à l'aide d'une mystérieuse main hantée, ils deviennent accros à ce nouveau frisson, et l’expérience fait le tour des réseaux sociaux. Une seule règle à respecter : ils ne doivent pas tenir la main plus de 90 secondes. Lorsque l’un d’entre eux l’enfreint, ils vont être rattrapés par les esprits, les obligeant à choisir : à qui se fier, aux morts ou aux vivants ?","
26 juillet 2023
",2023
Blanquita,Laura Lopez Campbell,Alejandro Goic,Amparo Noguera,"2,7","2,7",94,Drame,"Chili,Mexique,France,Pologne,Luxembourg",Long-métrage,-,2,0,Fernando Guzzoni, ASC Distribution ,"Blanca (18 ans) vit à Santiago dans un foyer pour mineurs dirigé par le prêtre Manuel Cura (50 ans). Témoin clé d’une affaire de scandale sexuel impliquant des politiciens chiliens, Blanca se retrouve poussée par Manuel au centre de l’attention médiatique. Elle devient une héroïne féministe pour certains, mais plus l’enquête avance, moins le rôle de Blanca semble clair…","
26 juillet 2023
",2022
Les Déguns 2,Karim Jebli,Nordine Salhi,Sofiane Zermani,"2,4",--,88,Comédie,France,Long-métrage,"1,8 M€",0,0,Cyrille Droux, Apollo Films ,"Après leurs déboires et leurs aventures du premier opus, Nordine Salhi et Karim Jeb alias Karim et Nono reviennent plus en forme et plus déterminés que jamais et continuent leur quête de succès par tous les moyens. Après un premier échec cuisant dans l’univers de la télé-réalité, les deux acolytes décident de se lancer dans le rap. Dans sa recherche du succès musical, Karim, alias Nécrophile, aidé de son manager Nono, ne cesse d’accumuler des tentatives ratées. Une opportunité vers la célébrité est saisie, mais tout ne se passe pas comme prévu, et les mésaventures vont s'enchaîner pour les deux protagonistes.","
26 juillet 2023
",2023
The First Slam Dunk,Shugo Nakamura,Katsuhisa Hōki,Tetsu Inada,"4,0","3,6",124,"Animation,Comédie,Drame",Japon,Long-métrage,-,0,0,Takehiko Inoue, Wild Bunch Distribution ,"Sota est devenu le pilier de la famille Miyagi très jeune, suite à la mort de son père. Il était non seulement le soutien de son frère Ryota, de sa sœur Anna, de sa mère Kaoru, mais aussi un grand pêcheur. Cependant, il disparaît alors qu'il partait pêcher en mer, laissant un sentiment de deuil profond au sein de la famille. Incapable de combler le vide, Kaoru décide de quitter Okinawa. Bien qu'il souffre énormément de la mort de Sota, Ryota continue à jouer au basket-ball, le seul lien qu'il lui reste avec son frère. A présent, c'est le deuxième tour du tournoi Interhigh. Ryota, porté par le rêve de son défunt frère Sota, défie l'équipe la plus forte : le lycée Sannoh !","
26 juillet 2023
",2022
Un hiver en été,Benjamin Biolay,Élodie Bouchez,Judith Chemla,"1,6","1,9",110,Drame,France,Long-métrage,-,0,0,Laetitia Masson, Jour2fête ,"Dix personnages surpris par un froid glacial en plein été. Des rencontres, de la solitude, de l’espoir, de la peur, de l’amour, une chanson, la lutte des classes, et des rêves. Dix fragments d’humanité qui forment un tableau impressionniste de la France, aujourd’hui. Un hommage aux Nymphéas.","
26 juillet 2023
",2022
Les Damnés ne pleurent pas,Aïcha Tebbae,Abdellah El Hajjouji,Antoine Reinartz,"3,3","2,9",111,Drame,"France,Belgique,Maroc",Long-métrage,-,0,0,Fyzal Boulifa, New Story ,"Fatima-Zahra traîne son fils de 17 ans, Selim, de ville en ville, fuyant les scandales qui éclatent sur sa route. Quand Selim découvre la vérité sur leur passé, Fatima-Zahra lui promet un nouveau départ. Ils arrivent alors à Tanger, où de nouvelles rencontres leur donnent l’espoir d’atteindre la légitimité qu’ils recherchent tant. Mais ces aspirations menacent la relation fusionnelle qui les lie depuis toujours.","
26 juillet 2023
",2022
