titre,acteur_1,acteur_2,acteur_3,réalisateur,distributeur,duree,genre,pays,nominations,prix,description,date,annee_production
En eaux très troubles,Jason Statham,Jing Wu,Cliff Curtis,Ben Wheatley, Warner Bros. France ,116,Thriller,U.S.A.,0,0,"Cet été, préparez-vous à une décharge d’adrénaline avec EN EAUX TRÈS TROUBLES ! Film d’action survolté, ce deuxième opus plus gigantesque encore que le blockbuster de 2018 plonge le spectateur dans des eaux toujours plus profondes, où grouillent de redoutables megalodons, et bien plus…",02-08-2023,2023
Les Blagues de Toto 2 - classe verte,Guillaume De Tonquédec,Hugo Trophardy,Anne Marivin,Pascal Bourdiaux, SND ,85,Comédie,France,0,0,"Toto et ses camarades sont de retour, direction la campagne pour une classe verte ! Mais, si pour les autres élèves, celle-ci est l’occasion de découvrir la vie à la ferme, pour Toto, c’est surtout l’opportunité parfaite pour inventer de nouvelles blagues et vivre de folles aventures. D’autant que les fermiers qui les accueillent ont l’air un peu louches, et qu’on raconte qu’un fantôme rode dans le coin… Toto compte bien mener l’enquête, et il a plus d’un tour dans son sac !",02-08-2023,2023
Les Tournesols sauvages,Anna Castillo,Oriol Pla,Quim Ávila,Jaime Rosales, Condor Distribution ,106,Drame,Espagne,0,0,"À Barcelone, Julia, 22 ans, élevant seule ses deux enfants, rêve de liberté et d'émancipation. Comme un tournesol suivant sans relâche la lumière, elle part chercher le soleil sous d'autres horizons. Lorsque le hasard remet sur son chemin deux hommes qu'elle a connu par le passé, la voilà confrontée à des émotions contraires.",02-08-2023,2022
Yamabuki,Kilala Inori,Yohta Kawase,Misa Wada,Yamasaki Juichiro, Survivance ,97,Drame,Japon,0,0,"Maniwa, petite ville minière de l'ouest du Japon. Chang-su, ancien cavalier de l'équipe de Corée du Sud, criblé de dettes, travaille dans une carrière. Il vit avec Minami qui a fui son mari. Yamabuki, lycéenne, se met elle à manifester de manière silencieuse à un carrefour. A leur insu, les vies des habitants de Maniwa commencent à s'entrecroiser.",02-08-2023,2022
Yannick,Raphaël Quenard,Blanche Gardin,Pio Marmaï,Quentin Dupieux, Diaphana Distribution ,67,Comédie,France,0,0,"En pleine représentation de la pièce « Le Cocu », un très mauvais boulevard, Yannick se lève et interrompt le spectacle pour reprendre la soirée en main...",02-08-2023,2023
Tropic,Pablo Cobo,Louis Peres,Marta Nieto,Edouard Salier, Rezo Films ,110,Drame,France,0,0,"Lázaro et Tristán, jumeaux, font partie d’un programme militaire qui vise à former les meilleurs astronautes de demain. Leur mère a tout sacrifié pour les porter vers cet objectif. Mais leur rêve se brise et la cellule familiale explose lorsque Tristán est contaminé par un résidu toxique qui le transforme physiquement et mentalement…",02-08-2023,2023
Le Colibri,Pierfrancesco Favino,Kasia Smutniak,Bérénice Bejo,Francesca Archibugi, Paname Distribution ,126,Drame,Italie,0,0,,02-08-2023,2022
Suro,Vicky Luengo,Pol López,Ilyass El Ouahdani,Mikel Gurrea, Tamasa Distribution ,116,Drame,Espagne,0,0,"Elena et Ivan s’apprêtent à entrer dans une nouvelle phase de leur vie. Ils quittent la métropole de Barcelone pour s’installer dans la campagne de Catalogne, où ils reprennent une plantation de chêne-liège. Le commerce du liège devra non seulement leur permettre d’assurer leur existence, mais ils comptent également exploiter la plantation de manière équitable et durable. Malgré leurs idéaux, Elena et Ivan doivent faire face à la dure réalité et se retrouveront bientôt dans une crise qui mettra non seulement en danger leur projet commun, mais aussi leur relation.",02-08-2023,2022
Le Péril jeune,Romain Duris,Vincent Elbaz,Nicolas Koretzky,Cédric Klapisch, Les Acacias ,101,Comédie,France,0,0,"Quelques jeunes hommes se retrouvent plusieurs années après avoir quitté le lycée. Ils assistent pendant son accouchement la compagne de leur meilleur ami, mort une semaine auparavant d'une overdose. C'est pour eux l'occasion de confronter leurs souvenirs.",11-01-1995,1994
Le Grand chemin,Richard Bohringer,Anémone,Antoine Hubert,Jean-Loup Hubert, Mission ,104,Drame,France,2,4,"Été 1959. Abandonnée par le père de ses enfants, Claire, enceinte, confie son fils aîné Louis à un couple d'amis Marcelle et Pelo. Le petit Parisien doit apprendre à se familiariser avec l'ambiance de la campagne et l'atmosphère étrange qu'il règne dans le foyer du couple qu'un lourd secret sépare depuis des années. L'arrivée du petit garçon sera pour eux un nouveau départ.",25-03-1987,1987
